IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gl3134.arc-ts.umich.edu (AVX512, FMA3, 187 GB RAM)
Command: iqtree -s data/process/trees/astrovirus/fasta/astro_rdrp_aligned_nogaps.fasta -pre astro_tree -st AA -m MFP -bb 1000 -nt 12
Seed:    510373 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Dec  5 14:53:17 2019
Kernel:  AVX+FMA - 12 threads (36 CPU cores detected)

Reading alignment file data/process/trees/astrovirus/fasta/astro_rdrp_aligned_nogaps.fasta ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 53 sequences with 512 columns, 481 distinct patterns
403 parsimony-informative, 30 singleton sites, 79 constant sites
                   Gap/Ambiguity  Composition  p-value
   1  YP_006843891.1       2.15%    passed     17.90%
   2  YP_009448179.1       0.98%    passed     62.28%
   3  YP_009010981.1       1.37%    passed     89.19%
   4  YP_005271208.1       1.37%    passed     89.75%
   5  YP_009154706.1       5.27%    passed     79.61%
   6  YP_009130648.1       0.78%    passed     98.50%
   7  YP_009664775.1       9.57%    passed     70.96%
   8  YP_009094053.1       0.98%    passed     64.99%
   9  NP_751905.1          0.39%    passed     99.47%
  10  YP_009345903.1       0.78%    passed     59.31%
  11  YP_009094278.1       0.20%    passed     98.49%
  12  YP_008519301.1       0.20%    passed     99.54%
  13  YP_009275017.1       0.20%    passed     99.63%
  14  NP_059443.2          0.20%    passed     99.08%
  15  YP_009380531.1       2.15%    passed     99.87%
  16  YP_009010943.1       1.56%    passed     99.68%
  17  YP_009010952.1       1.56%    passed     98.88%
  18  YP_009010946.1       1.56%    passed     99.94%
  19  YP_009480536.1       1.56%    passed     99.98%
  20  YP_009345898.1       1.37%    passed     85.74%
  21  YP_009010949.1       1.56%    passed     99.51%
  22  YP_009162617.1       1.56%    passed     99.97%
  23  YP_009041462.1       1.56%    passed     99.80%
  24  YP_006905853.1       1.17%    passed     90.95%
  25  YP_009010978.1       1.56%    passed     97.26%
  26  YP_004934009.1       1.17%    passed     99.15%
  27  YP_002290967.1       1.17%    passed     98.57%
  28  YP_009664779.1       0.39%    passed     95.82%
  29  YP_009052461.1       3.32%    passed     84.13%
  30  NP_795335.1          1.37%    passed     93.54%
  31  YP_006905856.1       0.20%    passed     98.42%
  32  YP_007003830.1       0.20%    passed     94.94%
  33  YP_003275951.1       0.20%    passed     74.08%
  34  YP_006905859.1       0.20%    passed     99.28%
  35  YP_009047078.1       0.39%    passed     93.99%
  36  NP_059945.2          0.20%    passed     99.07%
  37  YP_003090286.1       0.20%    passed     90.70%
  38  YP_009664790.1       0.98%    passed     79.85%
  39  YP_009664787.1       0.39%    passed     87.38%
  40  YP_009664783.1      10.55%    passed     95.60%
  41  YP_009380533.1      35.94%    passed     82.86%
  42  YP_009047246.1       0.20%    passed     99.28%
  43  YP_009010968.1       1.95%    passed     12.88%
  44  YP_009362294.1       3.52%    passed     23.18%
  45  NP_620617.2          3.32%    passed     98.98%
  46  YP_002728002.1       3.52%    passed     28.77%
  47  NP_987087.2          2.93%    passed     59.76%
  48  NP_853540.1          3.52%    passed     98.52%
  49  YP_009664785.1      53.12%    passed      6.95%
  50  YP_009664781.1      53.12%    passed     53.32%
  51  YP_009664777.1      52.93%    passed     97.36%
  52  YP_009666025.1      77.15%    passed     83.96%
  53  cef630_NODE_270_2   88.28%    passed      6.60%
WARNING: 5 sequences contain more than 50% gaps/ambiguity
****  TOTAL                8.34%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.013 seconds
NOTE: ModelFinder requires 43 MB RAM!
ModelFinder will test 546 protein models (sample size: 512) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       27152.385    103 54510.771    54563.281    54947.318
  2  Dayhoff+I     26395.256    104 52998.512    53052.173    53439.298
  3  Dayhoff+G4    25524.060    104 51256.121    51309.782    51696.906
  4  Dayhoff+I+G4  25471.906    105 51153.812    51208.639    51598.836
  5  Dayhoff+R2    25797.223    105 51804.446    51859.273    52249.470
  6  Dayhoff+R3    25546.009    107 51306.018    51363.226    51759.518
  7  Dayhoff+R4    25489.497    109 51196.994    51256.646    51658.971
  8  Dayhoff+R5    25476.953    111 51175.907    51238.067    51646.361
  9  Dayhoff+R6    25471.426    113 51168.852    51233.585    51647.782
 14  Dayhoff+F     27014.100    122 54272.200    54349.352    54789.276
 15  Dayhoff+F+I   26256.391    123 52758.781    52837.400    53280.095
 16  Dayhoff+F+G4  25371.314    123 50988.628    51067.246    51509.942
 17  Dayhoff+F+I+G4 25321.028    124 50890.056    50970.159    51415.608
 18  Dayhoff+F+R2  25649.087    124 51546.174    51626.277    52071.726
 19  Dayhoff+F+R3  25389.744    126 51031.488    51114.615    51565.517
 20  Dayhoff+F+R4  25336.554    128 50929.107    51015.332    51471.613
 21  Dayhoff+F+R5  25325.849    130 50911.698    51001.094    51462.680
 22  Dayhoff+F+R6  25323.552    132 50911.105    51003.748    51470.563
 27  mtMAM         30640.908    103 61487.816    61540.326    61924.363
 28  mtMAM+I       29997.682    104 60203.365    60257.026    60644.151
 29  mtMAM+G4      27333.255    104 54874.510    54928.171    55315.296
 30  mtMAM+I+G4    27322.511    105 54855.021    54909.849    55300.045
 31  mtMAM+R2      27887.249    105 55984.497    56039.325    56429.521
 32  mtMAM+R3      27512.028    107 55238.057    55295.265    55691.557
 33  mtMAM+R4      27367.305    109 54952.610    55012.262    55414.588
 34  mtMAM+R5      27326.759    111 54875.517    54937.677    55345.971
 35  mtMAM+R6      27318.682    113 54863.364    54928.098    55342.295
 36  mtMAM+R7      27318.558    115 54867.117    54934.490    55354.524
 40  mtMAM+F       28850.206    122 57944.412    58021.564    58461.488
 41  mtMAM+F+I     28092.653    123 56431.305    56509.924    56952.619
 42  mtMAM+F+G4    26290.552    123 52827.103    52905.722    53348.417
 43  mtMAM+F+I+G4  26255.675    124 52759.351    52839.454    53284.903
 44  mtMAM+F+R2    26791.975    124 53831.951    53912.054    54357.503
 45  mtMAM+F+R3    26372.597    126 52997.195    53080.322    53531.224
 46  mtMAM+F+R4    26287.542    128 52831.085    52917.309    53373.590
 47  mtMAM+F+R5    26270.081    130 52800.161    52889.557    53351.143
 48  mtMAM+F+R6    26266.122    132 52796.244    52888.888    53355.703
 53  JTT           27010.219    103 54226.438    54278.948    54662.985
 54  JTT+I         26301.446    104 52810.892    52864.553    53251.678
 55  JTT+G4        25343.278    104 50894.556    50948.217    51335.342
 56  JTT+I+G4      25308.453    105 50826.907    50881.734    51271.931
 57  JTT+R2        25618.365    105 51446.730    51501.558    51891.755
 58  JTT+R3        25366.088    107 50946.177    51003.385    51399.677
 59  JTT+R4        25314.143    109 50846.287    50905.939    51308.264
 60  JTT+R5        25307.894    111 50837.787    50899.947    51308.241
 61  JTT+R6        25306.584    113 50839.169    50903.903    51318.100
 66  JTT+F         26913.723    122 54071.445    54148.597    54588.521
 67  JTT+F+I       26200.755    123 52647.509    52726.128    53168.823
 68  JTT+F+G4      25290.490    123 50826.979    50905.598    51348.293
 69  JTT+F+I+G4    25251.563    124 50751.127    50831.230    51276.679
 70  JTT+F+R2      25553.824    124 51355.648    51435.751    51881.200
 71  JTT+F+R3      25313.816    126 50879.632    50962.759    51413.661
 72  JTT+F+R4      25257.721    128 50771.442    50857.667    51313.948
 73  JTT+F+R5      25253.160    130 50766.320    50855.717    51317.302
 79  WAG           26537.448    103 53280.896    53333.406    53717.443
 80  WAG+I         25835.827    104 51879.654    51933.315    52320.440
 81  WAG+G4        25062.435    104 50332.869    50386.530    50773.655
 82  WAG+I+G4      25019.166    105 50248.332    50303.159    50693.356
 83  WAG+R2        25255.697    105 50721.395    50776.222    51166.419
 84  WAG+R3        25066.737    107 50347.474    50404.682    50800.975
 85  WAG+R4        25016.700    109 50251.399    50311.051    50713.377
 86  WAG+R5        25010.934    111 50243.869    50306.029    50714.323
 92  WAG+F         26502.724    122 53249.448    53326.600    53766.524
 93  WAG+F+I       25797.378    123 51840.757    51919.375    52362.070
 94  WAG+F+G4      25025.029    123 50296.059    50374.678    50817.373
 95  WAG+F+I+G4    24979.947    124 50207.893    50287.996    50733.445
 96  WAG+F+R2      25222.959    124 50693.918    50774.021    51219.470
 97  WAG+F+R3      25030.343    126 50312.686    50395.813    50846.715
 98  WAG+F+R4      24979.495    128 50214.991    50301.215    50757.496
 99  WAG+F+R5      24974.163    130 50208.327    50297.723    50759.309
105  cpREV         26824.131    103 53854.261    53906.771    54290.809
106  cpREV+I       26110.553    104 52429.106    52482.767    52869.892
107  cpREV+G4      25280.317    104 50768.635    50822.296    51209.420
108  cpREV+I+G4    25234.438    105 50678.877    50733.704    51123.901
109  cpREV+R2      25462.553    105 51135.107    51189.934    51580.131
110  cpREV+R3      25288.398    107 50790.796    50848.004    51244.297
111  cpREV+R4      25230.819    109 50679.637    50739.289    51141.615
112  cpREV+R5      25226.680    111 50675.360    50737.520    51145.814
118  cpREV+F       26749.472    122 53742.944    53820.096    54260.020
119  cpREV+F+I     25994.761    123 52235.521    52314.140    52756.835
120  cpREV+F+G4    25216.993    123 50679.986    50758.604    51201.299
121  cpREV+F+I+G4  25167.330    124 50582.659    50662.762    51108.211
122  cpREV+F+R2    25399.343    124 51046.686    51126.790    51572.239
123  cpREV+F+R3    25227.066    126 50706.133    50789.260    51240.162
124  cpREV+F+R4    25162.446    128 50580.892    50667.116    51123.397
125  cpREV+F+R5    25155.432    130 50570.864    50660.260    51121.846
126  cpREV+F+R6    25154.564    132 50573.128    50665.772    51132.587
131  mtREV         29024.241    103 58254.482    58306.992    58691.030
132  mtREV+I       28413.698    104 57035.396    57089.057    57476.181
133  mtREV+G4      26664.099    104 53536.198    53589.859    53976.983
134  mtREV+I+G4    26639.247    105 53488.494    53543.322    53933.518
